billboard_ranking_pk,billboard_observation_date,billboard_rank,song_id,last_update
2024-08-23-1,2024-08-23,1,34,2024-08-27
2024-08-23-2,2024-08-23,2,38,2024-08-27
2024-08-23-3,2024-08-23,3,32,2024-08-27
2024-08-23-4,2024-08-23,4,40,2024-08-27
2024-08-23-5,2024-08-23,5,43,2024-08-27
2024-08-23-6,2024-08-23,6,58,2024-08-27
2024-08-23-7,2024-08-23,7,27,2024-08-27
2024-08-23-8,2024-08-23,8,37,2024-08-27
2024-08-23-9,2024-08-23,9,57,2024-08-27
2024-08-23-10,2024-08-23,10,52,2024-08-27
2024-08-23-11,2024-08-23,11,48,2024-08-27
2024-08-23-12,2024-08-23,12,64,2024-08-27
2024-08-23-13,2024-08-23,13,24,2024-08-27
2024-08-23-14,2024-08-23,14,47,2024-08-27
2024-08-23-15,2024-08-23,15,21,2024-08-27
2024-08-23-16,2024-08-23,16,53,2024-08-27
2024-08-23-17,2024-08-23,17,50,2024-08-27
2024-08-23-18,2024-08-23,18,65,2024-08-27
2024-08-23-19,2024-08-23,19,25,2024-08-27
2024-08-23-20,2024-08-23,20,42,2024-08-27
2024-08-23-21,2024-08-23,21,22,2024-08-27
2024-08-23-22,2024-08-23,22,30,2024-08-27
2024-08-23-23,2024-08-23,23,39,2024-08-27
2024-08-23-24,2024-08-23,24,56,2024-08-27
2024-08-23-25,2024-08-23,25,62,2024-08-27
2024-08-23-26,2024-08-23,26,41,2024-08-27
2024-08-23-27,2024-08-23,27,33,2024-08-27
2024-08-23-28,2024-08-23,28,26,2024-08-27
2024-08-23-29,2024-08-23,29,44,2024-08-27
2024-08-23-30,2024-08-23,30,23,2024-08-27
2024-08-23-31,2024-08-23,31,29,2024-08-27
2024-08-23-32,2024-08-23,32,28,2024-08-27
2024-08-23-33,2024-08-23,33,35,2024-08-27
2024-08-23-34,2024-08-23,34,36,2024-08-27
2024-08-23-35,2024-08-23,35,45,2024-08-27
2024-08-23-36,2024-08-23,36,49,2024-08-27
2024-08-23-37,2024-08-23,37,31,2024-08-27
2024-08-23-38,2024-08-23,38,55,2024-08-27
2024-08-23-39,2024-08-23,39,67,2024-08-27
2024-08-23-40,2024-08-23,40,63,2024-08-27
2024-08-23-41,2024-08-23,41,66,2024-08-27
2024-08-23-42,2024-08-23,42,46,2024-08-27
2024-08-23-43,2024-08-23,43,59,2024-08-27
2024-08-23-44,2024-08-23,44,61,2024-08-27
2024-08-23-45,2024-08-23,45,69,2024-08-27
2024-08-23-46,2024-08-23,46,51,2024-08-27
2024-08-23-47,2024-08-23,47,68,2024-08-27
2024-08-23-48,2024-08-23,48,54,2024-08-27
2024-08-23-49,2024-08-23,49,70,2024-08-27
2024-08-23-50,2024-08-23,50,60,2024-08-27
2024-08-13-1,2024-08-13,1,34,2024-08-27
2024-08-13-2,2024-08-13,2,38,2024-08-27
2024-08-13-3,2024-08-13,3,32,2024-08-27
2024-08-13-4,2024-08-13,4,40,2024-08-27
2024-08-13-5,2024-08-13,5,58,2024-08-27
2024-08-13-6,2024-08-13,6,43,2024-08-27
2024-08-13-7,2024-08-13,7,37,2024-08-27
2024-08-13-8,2024-08-13,8,27,2024-08-27
2024-08-13-9,2024-08-13,9,57,2024-08-27
2024-08-13-10,2024-08-13,10,47,2024-08-27
2024-08-13-11,2024-08-13,11,52,2024-08-27
2024-08-13-12,2024-08-13,12,64,2024-08-27
2024-08-13-13,2024-08-13,13,48,2024-08-27
2024-08-13-14,2024-08-13,14,24,2024-08-27
2024-08-13-15,2024-08-13,15,53,2024-08-27
2024-08-13-16,2024-08-13,16,21,2024-08-27
2024-08-13-17,2024-08-13,17,50,2024-08-27
2024-08-13-18,2024-08-13,18,65,2024-08-27
2024-08-13-19,2024-08-13,19,42,2024-08-27
2024-08-13-20,2024-08-13,20,25,2024-08-27
2024-08-13-21,2024-08-13,21,30,2024-08-27
2024-08-13-22,2024-08-13,22,22,2024-08-27
2024-08-13-23,2024-08-13,23,56,2024-08-27
2024-08-13-24,2024-08-13,24,39,2024-08-27
2024-08-13-25,2024-08-13,25,62,2024-08-27
2024-08-13-26,2024-08-13,26,67,2024-08-27
2024-08-13-27,2024-08-13,27,41,2024-08-27
2024-08-13-28,2024-08-13,28,33,2024-08-27
2024-08-13-29,2024-08-13,29,44,2024-08-27
2024-08-13-30,2024-08-13,30,23,2024-08-27
2024-08-13-31,2024-08-13,31,26,2024-08-27
2024-08-13-32,2024-08-13,32,29,2024-08-27
2024-08-13-33,2024-08-13,33,36,2024-08-27
2024-08-13-34,2024-08-13,34,35,2024-08-27
2024-08-13-35,2024-08-13,35,28,2024-08-27
2024-08-13-36,2024-08-13,36,45,2024-08-27
2024-08-13-37,2024-08-13,37,49,2024-08-27
2024-08-13-38,2024-08-13,38,55,2024-08-27
2024-08-13-39,2024-08-13,39,31,2024-08-27
2024-08-13-40,2024-08-13,40,66,2024-08-27
2024-08-13-41,2024-08-13,41,63,2024-08-27
2024-08-13-42,2024-08-13,42,61,2024-08-27
2024-08-13-43,2024-08-13,43,51,2024-08-27
2024-08-13-44,2024-08-13,44,59,2024-08-27
2024-08-13-45,2024-08-13,45,46,2024-08-27
2024-08-13-46,2024-08-13,46,60,2024-08-27
2024-08-13-47,2024-08-13,47,54,2024-08-27
2024-08-13-48,2024-08-13,48,71,2024-08-27
2024-08-13-49,2024-08-13,49,72,2024-08-27
2024-08-13-50,2024-08-13,50,68,2024-08-27
2024-08-07-1,2024-08-07,1,34,2024-08-27
2024-08-07-2,2024-08-07,2,38,2024-08-27
2024-08-07-3,2024-08-07,3,58,2024-08-27
2024-08-07-4,2024-08-07,4,40,2024-08-27
2024-08-07-5,2024-08-07,5,32,2024-08-27
2024-08-07-6,2024-08-07,6,43,2024-08-27
2024-08-07-7,2024-08-07,7,64,2024-08-27
2024-08-07-8,2024-08-07,8,37,2024-08-27
2024-08-07-9,2024-08-07,9,57,2024-08-27
2024-08-07-10,2024-08-07,10,27,2024-08-27
2024-08-07-11,2024-08-07,11,47,2024-08-27
2024-08-07-12,2024-08-07,12,52,2024-08-27
2024-08-07-13,2024-08-07,13,65,2024-08-27
2024-08-07-14,2024-08-07,14,48,2024-08-27
2024-08-07-15,2024-08-07,15,24,2024-08-27
2024-08-07-16,2024-08-07,16,21,2024-08-27
2024-08-07-17,2024-08-07,17,50,2024-08-27
2024-08-07-18,2024-08-07,18,53,2024-08-27
2024-08-07-19,2024-08-07,19,56,2024-08-27
2024-08-07-20,2024-08-07,20,25,2024-08-27
2024-08-07-21,2024-08-07,21,42,2024-08-27
2024-08-07-22,2024-08-07,22,30,2024-08-27
2024-08-07-23,2024-08-07,23,22,2024-08-27
2024-08-07-24,2024-08-07,24,41,2024-08-27
2024-08-07-25,2024-08-07,25,39,2024-08-27
2024-08-07-26,2024-08-07,26,59,2024-08-27
2024-08-07-27,2024-08-07,27,45,2024-08-27
2024-08-07-28,2024-08-07,28,33,2024-08-27
2024-08-07-29,2024-08-07,29,62,2024-08-27
2024-08-07-30,2024-08-07,30,44,2024-08-27
2024-08-07-31,2024-08-07,31,23,2024-08-27
2024-08-07-32,2024-08-07,32,29,2024-08-27
2024-08-07-33,2024-08-07,33,35,2024-08-27
2024-08-07-34,2024-08-07,34,26,2024-08-27
2024-08-07-35,2024-08-07,35,61,2024-08-27
2024-08-07-36,2024-08-07,36,55,2024-08-27
2024-08-07-37,2024-08-07,37,36,2024-08-27
2024-08-07-38,2024-08-07,38,60,2024-08-27
2024-08-07-39,2024-08-07,39,28,2024-08-27
2024-08-07-40,2024-08-07,40,72,2024-08-27
2024-08-07-41,2024-08-07,41,71,2024-08-27
2024-08-07-42,2024-08-07,42,31,2024-08-27
2024-08-07-43,2024-08-07,43,63,2024-08-27
2024-08-07-44,2024-08-07,44,73,2024-08-27
2024-08-07-45,2024-08-07,45,51,2024-08-27
2024-08-07-46,2024-08-07,46,66,2024-08-27
2024-08-07-47,2024-08-07,47,46,2024-08-27
2024-08-07-48,2024-08-07,48,49,2024-08-27
2024-08-07-49,2024-08-07,49,74,2024-08-27
2024-08-07-50,2024-08-07,50,75,2024-08-27
2024-08-27-1,2024-08-27,1,34,2024-08-30
2024-08-27-2,2024-08-27,2,38,2024-08-30
2024-08-27-3,2024-08-27,3,52,2024-08-30
2024-08-27-4,2024-08-27,4,32,2024-08-30
2024-08-27-5,2024-08-27,5,40,2024-08-30
2024-08-27-6,2024-08-27,6,43,2024-08-30
2024-08-27-7,2024-08-27,7,64,2024-08-30
2024-08-27-8,2024-08-27,8,58,2024-08-30
2024-08-27-9,2024-08-27,9,37,2024-08-30
2024-08-27-10,2024-08-27,10,27,2024-08-30
2024-08-27-13,2024-08-27,13,48,2024-08-30
2024-08-27-15,2024-08-27,15,57,2024-08-30
2024-08-27-19,2024-08-27,19,47,2024-08-30
2024-08-27-20,2024-08-27,20,21,2024-08-30
2024-08-27-23,2024-08-27,23,24,2024-08-30
2024-08-27-24,2024-08-27,24,50,2024-08-30
2024-08-27-26,2024-08-27,26,53,2024-08-30
2024-08-27-30,2024-08-27,30,25,2024-08-30
2024-08-27-31,2024-08-27,31,65,2024-08-30
2024-08-27-32,2024-08-27,32,42,2024-08-30
2024-08-27-34,2024-08-27,34,30,2024-08-30
2024-08-27-36,2024-08-27,36,39,2024-08-30
2024-08-27-37,2024-08-27,37,22,2024-08-30
2024-08-27-38,2024-08-27,38,33,2024-08-30
2024-08-27-40,2024-08-27,40,44,2024-08-30
2024-08-27-41,2024-08-27,41,56,2024-08-30
2024-08-27-42,2024-08-27,42,62,2024-08-30
2024-08-27-43,2024-08-27,43,26,2024-08-30
2024-08-27-44,2024-08-27,44,29,2024-08-30
2024-08-27-45,2024-08-27,45,23,2024-08-30
2024-08-27-46,2024-08-27,46,41,2024-08-30
2024-08-27-47,2024-08-27,47,36,2024-08-30
2024-08-27-48,2024-08-27,48,35,2024-08-30
2024-08-27-49,2024-08-27,49,49,2024-08-30
2024-08-27-50,2024-08-27,50,45,2024-08-30
2024-08-27-11,2024-08-27,11,76,2024-08-30
2024-08-27-12,2024-08-27,12,77,2024-08-30
2024-08-27-14,2024-08-27,14,78,2024-08-30
2024-08-27-16,2024-08-27,16,79,2024-08-30
2024-08-27-17,2024-08-27,17,80,2024-08-30
2024-08-27-18,2024-08-27,18,81,2024-08-30
2024-08-27-21,2024-08-27,21,82,2024-08-30
2024-08-27-22,2024-08-27,22,90,2024-08-30
2024-08-27-25,2024-08-27,25,83,2024-08-30
2024-08-27-27,2024-08-27,27,84,2024-08-30
2024-08-27-28,2024-08-27,28,85,2024-08-30
2024-08-27-29,2024-08-27,29,86,2024-08-30
2024-08-27-33,2024-08-27,33,87,2024-08-30
2024-08-27-35,2024-08-27,35,88,2024-08-30
2024-08-27-39,2024-08-27,39,89,2024-08-30
2024-09-05-1,2024-09-05,1,34,2024-09-06
2024-09-05-2,2024-09-05,2,38,2024-09-06
2024-09-05-3,2024-09-05,3,40,2024-09-06
2024-09-05-4,2024-09-05,4,32,2024-09-06
2024-09-05-5,2024-09-05,5,43,2024-09-06
2024-09-05-6,2024-09-05,6,37,2024-09-06
2024-09-05-7,2024-09-05,7,58,2024-09-06
2024-09-05-8,2024-09-05,8,27,2024-09-06
2024-09-05-9,2024-09-05,9,52,2024-09-06
2024-09-05-10,2024-09-05,10,48,2024-09-06
2024-09-05-11,2024-09-05,11,64,2024-09-06
2024-09-05-12,2024-09-05,12,57,2024-09-06
2024-09-05-13,2024-09-05,13,47,2024-09-06
2024-09-05-14,2024-09-05,14,21,2024-09-06
2024-09-05-15,2024-09-05,15,77,2024-09-06
2024-09-05-16,2024-09-05,16,53,2024-09-06
2024-09-05-17,2024-09-05,17,50,2024-09-06
2024-09-05-18,2024-09-05,18,39,2024-09-06
2024-09-05-19,2024-09-05,19,65,2024-09-06
2024-09-05-20,2024-09-05,20,42,2024-09-06
2024-09-05-21,2024-09-05,21,25,2024-09-06
2024-09-05-22,2024-09-05,22,76,2024-09-06
2024-09-05-23,2024-09-05,23,30,2024-09-06
2024-09-05-24,2024-09-05,24,22,2024-09-06
2024-09-05-25,2024-09-05,25,33,2024-09-06
2024-09-05-26,2024-09-05,26,78,2024-09-06
2024-09-05-27,2024-09-05,27,81,2024-09-06
2024-09-05-28,2024-09-05,28,79,2024-09-06
2024-09-05-29,2024-09-05,29,62,2024-09-06
2024-09-05-30,2024-09-05,30,56,2024-09-06
2024-09-05-31,2024-09-05,31,44,2024-09-06
2024-09-05-32,2024-09-05,32,23,2024-09-06
2024-09-05-33,2024-09-05,33,80,2024-09-06
2024-09-05-34,2024-09-05,34,29,2024-09-06
2024-09-05-35,2024-09-05,35,84,2024-09-06
2024-09-05-36,2024-09-05,36,26,2024-09-06
2024-09-05-37,2024-09-05,37,82,2024-09-06
2024-09-05-38,2024-09-05,38,36,2024-09-06
2024-09-05-39,2024-09-05,39,85,2024-09-06
2024-09-05-40,2024-09-05,40,67,2024-09-06
2024-09-05-41,2024-09-05,41,41,2024-09-06
2024-09-05-42,2024-09-05,42,69,2024-09-06
2024-09-05-43,2024-09-05,43,49,2024-09-06
2024-09-05-44,2024-09-05,44,90,2024-09-06
2024-09-05-45,2024-09-05,45,35,2024-09-06
2024-09-05-46,2024-09-05,46,31,2024-09-06
2024-09-05-47,2024-09-05,47,83,2024-09-06
2024-09-05-48,2024-09-05,48,45,2024-09-06
2024-09-05-49,2024-09-05,49,66,2024-09-06
2024-09-05-50,2024-09-05,50,55,2024-09-06
2024-07-31-1,2024-07-31,1,34,2024-09-08
2024-07-31-2,2024-07-31,2,38,2024-09-08
2024-07-31-3,2024-07-31,3,58,2024-09-08
2024-07-31-4,2024-07-31,4,40,2024-09-08
2024-07-31-5,2024-07-31,5,32,2024-09-08
2024-07-31-6,2024-07-31,6,43,2024-09-08
2024-07-31-7,2024-07-31,7,57,2024-09-08
2024-07-31-8,2024-07-31,8,37,2024-09-08
2024-07-31-9,2024-07-31,9,47,2024-09-08
2024-07-31-10,2024-07-31,10,27,2024-09-08
2024-07-31-11,2024-07-31,11,48,2024-09-08
2024-07-31-12,2024-07-31,12,52,2024-09-08
2024-07-31-13,2024-07-31,13,50,2024-09-08
2024-07-31-14,2024-07-31,14,24,2024-09-08
2024-07-31-15,2024-07-31,15,21,2024-09-08
2024-07-31-16,2024-07-31,16,53,2024-09-08
2024-07-31-17,2024-07-31,17,56,2024-09-08
2024-07-31-18,2024-07-31,18,30,2024-09-08
2024-07-31-19,2024-07-31,19,41,2024-09-08
2024-07-31-20,2024-07-31,20,25,2024-09-08
2024-07-31-21,2024-07-31,21,22,2024-09-08
2024-07-31-22,2024-07-31,22,39,2024-09-08
2024-07-31-23,2024-07-31,23,42,2024-09-08
2024-07-31-24,2024-07-31,24,55,2024-09-08
2024-07-31-25,2024-07-31,25,59,2024-09-08
2024-07-31-26,2024-07-31,26,72,2024-09-08
2024-07-31-27,2024-07-31,27,61,2024-09-08
2024-07-31-28,2024-07-31,28,60,2024-09-08
2024-07-31-29,2024-07-31,29,71,2024-09-08
2024-07-31-31,2024-07-31,31,33,2024-09-08
2024-07-31-32,2024-07-31,32,23,2024-09-08
2024-07-31-33,2024-07-31,33,62,2024-09-08
2024-07-31-34,2024-07-31,34,44,2024-09-08
2024-07-31-35,2024-07-31,35,26,2024-09-08
2024-07-31-36,2024-07-31,36,75,2024-09-08
2024-07-31-37,2024-07-31,37,36,2024-09-08
2024-07-31-38,2024-07-31,38,35,2024-09-08
2024-07-31-39,2024-07-31,39,73,2024-09-08
2024-07-31-40,2024-07-31,40,29,2024-09-08
2024-07-31-41,2024-07-31,41,31,2024-09-08
2024-07-31-42,2024-07-31,42,28,2024-09-08
2024-07-31-43,2024-07-31,43,51,2024-09-08
2024-07-31-44,2024-07-31,44,46,2024-09-08
2024-07-31-45,2024-07-31,45,63,2024-09-08
2024-07-31-48,2024-07-31,48,74,2024-09-08
2024-07-31-49,2024-07-31,49,49,2024-09-08
2024-07-31-30,2024-07-31,30,91,2024-09-08
2024-07-31-46,2024-07-31,46,92,2024-09-08
2024-07-31-47,2024-07-31,47,93,2024-09-08
2024-07-31-50,2024-07-31,50,94,2024-09-08
2024-07-23-1,2024-07-23,1,34,2024-09-08
2024-07-23-2,2024-07-23,2,38,2024-09-08
2024-07-23-3,2024-07-23,3,58,2024-09-08
2024-07-23-4,2024-07-23,4,32,2024-09-08
2024-07-23-5,2024-07-23,5,43,2024-09-08
2024-07-23-6,2024-07-23,6,57,2024-09-08
2024-07-23-7,2024-07-23,7,37,2024-09-08
2024-07-23-8,2024-07-23,8,27,2024-09-08
2024-07-23-9,2024-07-23,9,47,2024-09-08
2024-07-23-10,2024-07-23,10,1,2024-09-08
2024-07-23-11,2024-07-23,11,40,2024-09-08
2024-07-23-12,2024-07-23,12,52,2024-09-08
2024-07-23-13,2024-07-23,13,50,2024-09-08
2024-07-23-14,2024-07-23,14,48,2024-09-08
2024-07-23-15,2024-07-23,15,53,2024-09-08
2024-07-23-16,2024-07-23,16,24,2024-09-08
2024-07-23-17,2024-07-23,17,56,2024-09-08
2024-07-23-18,2024-07-23,18,21,2024-09-08
2024-07-23-19,2024-07-23,19,30,2024-09-08
2024-07-23-20,2024-07-23,20,59,2024-09-08
2024-07-23-21,2024-07-23,21,72,2024-09-08
2024-07-23-22,2024-07-23,22,25,2024-09-08
2024-07-23-23,2024-07-23,23,42,2024-09-08
2024-07-23-24,2024-07-23,24,60,2024-09-08
2024-07-23-25,2024-07-23,25,61,2024-09-08
2024-07-23-26,2024-07-23,26,22,2024-09-08
2024-07-23-27,2024-07-23,27,39,2024-09-08
2024-07-23-28,2024-07-23,28,41,2024-09-08
2024-07-23-29,2024-07-23,29,71,2024-09-08
2024-07-23-30,2024-07-23,30,62,2024-09-08
2024-07-23-31,2024-07-23,31,55,2024-09-08
2024-07-23-32,2024-07-23,32,73,2024-09-08
2024-07-23-33,2024-07-23,33,92,2024-09-08
2024-07-23-34,2024-07-23,34,26,2024-09-08
2024-07-23-35,2024-07-23,35,33,2024-09-08
2024-07-23-36,2024-07-23,36,75,2024-09-08
2024-07-23-37,2024-07-23,37,44,2024-09-08
2024-07-23-38,2024-07-23,38,35,2024-09-08
2024-07-23-39,2024-07-23,39,23,2024-09-08
2024-07-23-40,2024-07-23,40,29,2024-09-08
2024-07-23-41,2024-07-23,41,94,2024-09-08
2024-07-23-42,2024-07-23,42,36,2024-09-08
2024-07-23-43,2024-07-23,43,51,2024-09-08
2024-07-23-45,2024-07-23,45,28,2024-09-08
2024-07-23-46,2024-07-23,46,31,2024-09-08
2024-07-23-48,2024-07-23,48,74,2024-09-08
2024-07-23-50,2024-07-23,50,49,2024-09-08
2024-07-23-44,2024-07-23,44,95,2024-09-08
2024-07-23-47,2024-07-23,47,96,2024-09-08
2024-07-23-49,2024-07-23,49,97,2024-09-08
2024-07-16-1,2024-07-16,1,34,2024-09-09
2024-07-16-2,2024-07-16,2,38,2024-09-09
2024-07-16-3,2024-07-16,3,58,2024-09-09
2024-07-16-4,2024-07-16,4,43,2024-09-09
2024-07-16-5,2024-07-16,5,57,2024-09-09
2024-07-16-6,2024-07-16,6,32,2024-09-09
2024-07-16-7,2024-07-16,7,37,2024-09-09
2024-07-16-8,2024-07-16,8,56,2024-09-09
2024-07-16-9,2024-07-16,9,1,2024-09-09
2024-07-16-10,2024-07-16,10,27,2024-09-09
2024-07-16-11,2024-07-16,11,52,2024-09-09
2024-07-16-12,2024-07-16,12,50,2024-09-09
2024-07-16-13,2024-07-16,13,40,2024-09-09
2024-07-16-14,2024-07-16,14,48,2024-09-09
2024-07-16-15,2024-07-16,15,47,2024-09-09
2024-07-16-16,2024-07-16,16,53,2024-09-09
2024-07-16-17,2024-07-16,17,59,2024-09-09
2024-07-16-18,2024-07-16,18,60,2024-09-09
2024-07-16-19,2024-07-16,19,21,2024-09-09
2024-07-16-20,2024-07-16,20,24,2024-09-09
2024-07-16-22,2024-07-16,22,73,2024-09-09
2024-07-16-23,2024-07-16,23,92,2024-09-09
2024-07-16-24,2024-07-16,24,61,2024-09-09
2024-07-16-25,2024-07-16,25,94,2024-09-09
2024-07-16-26,2024-07-16,26,71,2024-09-09
2024-07-16-27,2024-07-16,27,96,2024-09-09
2024-07-16-28,2024-07-16,28,95,2024-09-09
2024-07-16-29,2024-07-16,29,30,2024-09-09
2024-07-16-32,2024-07-16,32,55,2024-09-09
2024-07-16-33,2024-07-16,33,42,2024-09-09
2024-07-16-34,2024-07-16,34,22,2024-09-09
2024-07-16-35,2024-07-16,35,41,2024-09-09
2024-07-16-36,2024-07-16,36,25,2024-09-09
2024-07-16-38,2024-07-16,38,97,2024-09-09
2024-07-16-40,2024-07-16,40,39,2024-09-09
2024-07-16-42,2024-07-16,42,51,2024-09-09
2024-07-16-44,2024-07-16,44,26,2024-09-09
2024-07-16-46,2024-07-16,46,75,2024-09-09
2024-07-16-47,2024-07-16,47,28,2024-09-09
2024-07-16-48,2024-07-16,48,29,2024-09-09
2024-07-16-49,2024-07-16,49,36,2024-09-09
2024-07-16-50,2024-07-16,50,23,2024-09-09
2024-07-16-21,2024-07-16,21,98,2024-09-09
2024-07-16-30,2024-07-16,30,99,2024-09-09
2024-07-16-31,2024-07-16,31,100,2024-09-09
2024-07-16-37,2024-07-16,37,101,2024-09-09
2024-07-16-39,2024-07-16,39,102,2024-09-09
2024-07-16-41,2024-07-16,41,103,2024-09-09
2024-07-16-43,2024-07-16,43,104,2024-09-09
2024-07-16-45,2024-07-16,45,105,2024-09-09
2024-09-10-1,2024-09-10,1,34,2024-09-10
2024-09-10-2,2024-09-10,2,38,2024-09-10
2024-09-10-3,2024-09-10,3,40,2024-09-10
2024-09-10-4,2024-09-10,4,32,2024-09-10
2024-09-10-5,2024-09-10,5,37,2024-09-10
2024-09-10-6,2024-09-10,6,58,2024-09-10
2024-09-10-7,2024-09-10,7,43,2024-09-10
2024-09-10-8,2024-09-10,8,27,2024-09-10
2024-09-10-9,2024-09-10,9,48,2024-09-10
2024-09-10-10,2024-09-10,10,52,2024-09-10
2024-09-10-11,2024-09-10,11,57,2024-09-10
2024-09-10-12,2024-09-10,12,64,2024-09-10
2024-09-10-13,2024-09-10,13,53,2024-09-10
2024-09-10-14,2024-09-10,14,47,2024-09-10
2024-09-10-15,2024-09-10,15,50,2024-09-10
2024-09-10-16,2024-09-10,16,25,2024-09-10
2024-09-10-17,2024-09-10,17,77,2024-09-10
2024-09-10-18,2024-09-10,18,39,2024-09-10
2024-09-10-19,2024-09-10,19,65,2024-09-10
2024-09-10-20,2024-09-10,20,22,2024-09-10
2024-09-10-21,2024-09-10,21,30,2024-09-10
2024-09-10-22,2024-09-10,22,33,2024-09-10
2024-09-10-23,2024-09-10,23,62,2024-09-10
2024-09-10-24,2024-09-10,24,23,2024-09-10
2024-09-10-25,2024-09-10,25,76,2024-09-10
2024-09-10-26,2024-09-10,26,29,2024-09-10
2024-09-10-27,2024-09-10,27,78,2024-09-10
2024-09-10-28,2024-09-10,28,56,2024-09-10
2024-09-10-29,2024-09-10,29,81,2024-09-10
2024-09-10-30,2024-09-10,30,79,2024-09-10
2024-09-10-31,2024-09-10,31,26,2024-09-10
2024-09-10-32,2024-09-10,32,36,2024-09-10
2024-09-10-33,2024-09-10,33,35,2024-09-10
2024-09-10-34,2024-09-10,34,44,2024-09-10
2024-09-10-35,2024-09-10,35,69,2024-09-10
2024-09-10-36,2024-09-10,36,42,2024-09-10
2024-09-10-37,2024-09-10,37,41,2024-09-10
2024-09-10-38,2024-09-10,38,66,2024-09-10
2024-09-10-40,2024-09-10,40,49,2024-09-10
2024-09-10-41,2024-09-10,41,31,2024-09-10
2024-09-10-42,2024-09-10,42,55,2024-09-10
2024-09-10-44,2024-09-10,44,45,2024-09-10
2024-09-10-45,2024-09-10,45,68,2024-09-10
2024-09-10-46,2024-09-10,46,46,2024-09-10
2024-09-10-47,2024-09-10,47,82,2024-09-10
2024-09-10-48,2024-09-10,48,80,2024-09-10
2024-09-10-49,2024-09-10,49,70,2024-09-10
2024-09-10-50,2024-09-10,50,63,2024-09-10
2024-09-10-39,2024-09-10,39,106,2024-09-10
2024-09-10-43,2024-09-10,43,107,2024-09-10
