billboard_ranking_pk,billboard_observation_date,billboard_rank,song_id,last_update
2024-07-10-1,2024-07-10,1,34,2024-09-13
2024-07-10-2,2024-07-10,2,38,2024-09-13
2024-07-10-3,2024-07-10,3,32,2024-09-13
2024-07-10-4,2024-07-10,4,43,2024-09-13
2024-07-10-5,2024-07-10,5,52,2024-09-13
2024-07-10-6,2024-07-10,6,1,2024-09-13
2024-07-10-7,2024-07-10,7,37,2024-09-13
2024-07-10-8,2024-07-10,8,27,2024-09-13
2024-07-10-9,2024-07-10,9,50,2024-09-13
2024-07-10-10,2024-07-10,10,47,2024-09-13
2024-07-10-11,2024-07-10,11,48,2024-09-13
2024-07-10-12,2024-07-10,12,40,2024-09-13
2024-07-10-13,2024-07-10,13,53,2024-09-13
2024-07-10-14,2024-07-10,14,21,2024-09-13
2024-07-10-15,2024-07-10,15,24,2024-09-13
2024-07-10-16,2024-07-10,16,55,2024-09-13
2024-07-10-17,2024-07-10,17,98,2024-09-13
2024-07-10-18,2024-07-10,18,99,2024-09-13
2024-07-10-19,2024-07-10,19,30,2024-09-13
2024-07-10-20,2024-07-10,20,22,2024-09-13
2024-07-10-21,2024-07-10,21,41,2024-09-13
2024-07-10-23,2024-07-10,23,25,2024-09-13
2024-07-10-24,2024-07-10,24,39,2024-09-13
2024-07-10-25,2024-07-10,25,51,2024-09-13
2024-07-10-26,2024-07-10,26,42,2024-09-13
2024-07-10-27,2024-07-10,27,75,2024-09-13
2024-07-10-28,2024-07-10,28,26,2024-09-13
2024-07-10-29,2024-07-10,29,94,2024-09-13
2024-07-10-30,2024-07-10,30,49,2024-09-13
2024-07-10-31,2024-07-10,31,36,2024-09-13
2024-07-10-32,2024-07-10,32,35,2024-09-13
2024-07-10-33,2024-07-10,33,28,2024-09-13
2024-07-10-35,2024-07-10,35,31,2024-09-13
2024-07-10-36,2024-07-10,36,29,2024-09-13
2024-07-10-38,2024-07-10,38,23,2024-09-13
2024-07-10-39,2024-07-10,39,33,2024-09-13
2024-07-10-40,2024-07-10,40,44,2024-09-13
2024-07-10-42,2024-07-10,42,72,2024-09-13
2024-07-10-43,2024-07-10,43,93,2024-09-13
2024-07-10-45,2024-07-10,45,56,2024-09-13
2024-07-10-47,2024-07-10,47,57,2024-09-13
2024-07-10-49,2024-07-10,49,46,2024-09-13
2024-07-10-50,2024-07-10,50,45,2024-09-13
2024-07-10-22,2024-07-10,22,108,2024-09-13
2024-07-10-34,2024-07-10,34,109,2024-09-13
2024-07-10-37,2024-07-10,37,110,2024-09-13
2024-07-10-41,2024-07-10,41,111,2024-09-13
2024-07-10-44,2024-07-10,44,112,2024-09-13
2024-07-10-46,2024-07-10,46,113,2024-09-13
2024-07-10-48,2024-07-10,48,114,2024-09-13
2024-07-02-1,2024-07-02,1,38,2024-09-13
2024-07-02-2,2024-07-02,2,34,2024-09-13
2024-07-02-3,2024-07-02,3,52,2024-09-13
2024-07-02-4,2024-07-02,4,43,2024-09-13
2024-07-02-5,2024-07-02,5,32,2024-09-13
2024-07-02-6,2024-07-02,6,27,2024-09-13
2024-07-02-7,2024-07-02,7,1,2024-09-13
2024-07-02-8,2024-07-02,8,50,2024-09-13
2024-07-02-9,2024-07-02,9,37,2024-09-13
2024-07-02-10,2024-07-02,10,47,2024-09-13
2024-07-02-11,2024-07-02,11,48,2024-09-13
2024-07-02-12,2024-07-02,12,40,2024-09-13
2024-07-02-13,2024-07-02,13,24,2024-09-13
2024-07-02-14,2024-07-02,14,21,2024-09-13
2024-07-02-15,2024-07-02,15,53,2024-09-13
2024-07-02-16,2024-07-02,16,98,2024-09-13
2024-07-02-17,2024-07-02,17,41,2024-09-13
2024-07-02-18,2024-07-02,18,30,2024-09-13
2024-07-02-19,2024-07-02,19,51,2024-09-13
2024-07-02-20,2024-07-02,20,99,2024-09-13
2024-07-02-21,2024-07-02,21,22,2024-09-13
2024-07-02-22,2024-07-02,22,39,2024-09-13
2024-07-02-23,2024-07-02,23,108,2024-09-13
2024-07-02-25,2024-07-02,25,42,2024-09-13
2024-07-02-28,2024-07-02,28,25,2024-09-13
2024-07-02-29,2024-07-02,29,109,2024-09-13
2024-07-02-30,2024-07-02,30,26,2024-09-13
2024-07-02-31,2024-07-02,31,49,2024-09-13
2024-07-02-32,2024-07-02,32,35,2024-09-13
2024-07-02-33,2024-07-02,33,36,2024-09-13
2024-07-02-34,2024-07-02,34,29,2024-09-13
2024-07-02-35,2024-07-02,35,110,2024-09-13
2024-07-02-36,2024-07-02,36,31,2024-09-13
2024-07-02-37,2024-07-02,37,28,2024-09-13
2024-07-02-38,2024-07-02,38,23,2024-09-13
2024-07-02-40,2024-07-02,40,111,2024-09-13
2024-07-02-41,2024-07-02,41,33,2024-09-13
2024-07-02-42,2024-07-02,42,44,2024-09-13
2024-07-02-43,2024-07-02,43,93,2024-09-13
2024-07-02-44,2024-07-02,44,72,2024-09-13
2024-07-02-46,2024-07-02,46,94,2024-09-13
2024-07-02-49,2024-07-02,49,45,2024-09-13
2024-07-02-50,2024-07-02,50,54,2024-09-13
2024-07-02-24,2024-07-02,24,115,2024-09-13
2024-07-02-26,2024-07-02,26,116,2024-09-13
2024-07-02-27,2024-07-02,27,117,2024-09-13
2024-07-02-39,2024-07-02,39,118,2024-09-13
2024-07-02-45,2024-07-02,45,119,2024-09-13
2024-07-02-47,2024-07-02,47,120,2024-09-13
2024-07-02-48,2024-07-02,48,121,2024-09-13
2024-06-25-1,2024-06-25,1,38,2024-09-13
2024-06-25-2,2024-06-25,2,34,2024-09-13
2024-06-25-3,2024-06-25,3,43,2024-09-13
2024-06-25-4,2024-06-25,4,32,2024-09-13
2024-06-25-5,2024-06-25,5,27,2024-09-13
2024-06-25-6,2024-06-25,6,50,2024-09-13
2024-06-25-7,2024-06-25,7,1,2024-09-13
2024-06-25-8,2024-06-25,8,37,2024-09-13
2024-06-25-9,2024-06-25,9,47,2024-09-13
2024-06-25-10,2024-06-25,10,48,2024-09-13
2024-06-25-11,2024-06-25,11,40,2024-09-13
2024-06-25-12,2024-06-25,12,51,2024-09-13
2024-06-25-13,2024-06-25,13,109,2024-09-13
2024-06-25-14,2024-06-25,14,24,2024-09-13
2024-06-25-15,2024-06-25,15,41,2024-09-13
2024-06-25-16,2024-06-25,16,21,2024-09-13
2024-06-25-17,2024-06-25,17,10,2024-09-13
2024-06-25-18,2024-06-25,18,98,2024-09-13
2024-06-25-19,2024-06-25,19,22,2024-09-13
2024-06-25-20,2024-06-25,20,30,2024-09-13
2024-06-25-21,2024-06-25,21,99,2024-09-13
2024-06-25-22,2024-06-25,22,115,2024-09-13
2024-06-25-23,2024-06-25,23,116,2024-09-13
2024-06-25-25,2024-06-25,25,39,2024-09-13
2024-06-25-26,2024-06-25,26,118,2024-09-13
2024-06-25-27,2024-06-25,27,108,2024-09-13
2024-06-25-28,2024-06-25,28,121,2024-09-13
2024-06-25-29,2024-06-25,29,25,2024-09-13
2024-06-25-30,2024-06-25,30,42,2024-09-13
2024-06-25-31,2024-06-25,31,120,2024-09-13
2024-06-25-32,2024-06-25,32,117,2024-09-13
2024-06-25-34,2024-06-25,34,26,2024-09-13
2024-06-25-35,2024-06-25,35,36,2024-09-13
2024-06-25-36,2024-06-25,36,23,2024-09-13
2024-06-25-37,2024-06-25,37,94,2024-09-13
2024-06-25-38,2024-06-25,38,29,2024-09-13
2024-06-25-40,2024-06-25,40,35,2024-09-13
2024-06-25-41,2024-06-25,41,110,2024-09-13
2024-06-25-42,2024-06-25,42,31,2024-09-13
2024-06-25-43,2024-06-25,43,111,2024-09-13
2024-06-25-45,2024-06-25,45,49,2024-09-13
2024-06-25-46,2024-06-25,46,28,2024-09-13
2024-06-25-47,2024-06-25,47,33,2024-09-13
2024-06-25-48,2024-06-25,48,72,2024-09-13
2024-06-25-49,2024-06-25,49,119,2024-09-13
2024-06-25-50,2024-06-25,50,93,2024-09-13
2024-06-25-24,2024-06-25,24,122,2024-09-13
2024-06-25-33,2024-06-25,33,123,2024-09-13
2024-06-25-39,2024-06-25,39,124,2024-09-13
2024-06-25-44,2024-06-25,44,125,2024-09-13
2024-06-18-1,2024-06-18,1,38,2024-09-14
2024-06-18-2,2024-06-18,2,34,2024-09-14
2024-06-18-3,2024-06-18,3,43,2024-09-14
2024-06-18-4,2024-06-18,4,32,2024-09-14
2024-06-18-5,2024-06-18,5,27,2024-09-14
2024-06-18-6,2024-06-18,6,1,2024-09-14
2024-06-18-7,2024-06-18,7,37,2024-09-14
2024-06-18-8,2024-06-18,8,47,2024-09-14
2024-06-18-9,2024-06-18,9,40,2024-09-14
2024-06-18-10,2024-06-18,10,41,2024-09-14
2024-06-18-11,2024-06-18,11,24,2024-09-14
2024-06-18-12,2024-06-18,12,22,2024-09-14
2024-06-18-13,2024-06-18,13,115,2024-09-14
2024-06-18-14,2024-06-18,14,10,2024-09-14
2024-06-18-15,2024-06-18,15,21,2024-09-14
2024-06-18-16,2024-06-18,16,109,2024-09-14
2024-06-18-17,2024-06-18,17,98,2024-09-14
2024-06-18-18,2024-06-18,18,30,2024-09-14
2024-06-18-19,2024-06-18,19,94,2024-09-14
2024-06-18-20,2024-06-18,20,118,2024-09-14
2024-06-18-21,2024-06-18,21,116,2024-09-14
2024-06-18-22,2024-06-18,22,99,2024-09-14
2024-06-18-24,2024-06-18,24,122,2024-09-14
2024-06-18-26,2024-06-18,26,39,2024-09-14
2024-06-18-27,2024-06-18,27,42,2024-09-14
2024-06-18-28,2024-06-18,28,108,2024-09-14
2024-06-18-29,2024-06-18,29,117,2024-09-14
2024-06-18-30,2024-06-18,30,25,2024-09-14
2024-06-18-31,2024-06-18,31,26,2024-09-14
2024-06-18-32,2024-06-18,32,48,2024-09-14
2024-06-18-33,2024-06-18,33,23,2024-09-14
2024-06-18-34,2024-06-18,34,36,2024-09-14
2024-06-18-35,2024-06-18,35,111,2024-09-14
2024-06-18-36,2024-06-18,36,35,2024-09-14
2024-06-18-37,2024-06-18,37,31,2024-09-14
2024-06-18-38,2024-06-18,38,29,2024-09-14
2024-06-18-39,2024-06-18,39,110,2024-09-14
2024-06-18-40,2024-06-18,40,72,2024-09-14
2024-06-18-41,2024-06-18,41,45,2024-09-14
2024-06-18-43,2024-06-18,43,28,2024-09-14
2024-06-18-44,2024-06-18,44,33,2024-09-14
2024-06-18-45,2024-06-18,45,93,2024-09-14
2024-06-18-46,2024-06-18,46,49,2024-09-14
2024-06-18-48,2024-06-18,48,119,2024-09-14
2024-06-18-49,2024-06-18,49,46,2024-09-14
2024-06-18-23,2024-06-18,23,126,2024-09-14
2024-06-18-25,2024-06-18,25,127,2024-09-14
2024-06-18-42,2024-06-18,42,128,2024-09-14
2024-06-18-47,2024-06-18,47,129,2024-09-14
2024-06-18-50,2024-06-18,50,130,2024-09-14
2024-06-11-1,2024-06-11,1,38,2024-09-14
2024-06-11-2,2024-06-11,2,34,2024-09-14
2024-06-11-3,2024-06-11,3,43,2024-09-14
2024-06-11-4,2024-06-11,4,32,2024-09-14
2024-06-11-5,2024-06-11,5,27,2024-09-14
2024-06-11-6,2024-06-11,6,1,2024-09-14
2024-06-11-7,2024-06-11,7,37,2024-09-14
2024-06-11-8,2024-06-11,8,40,2024-09-14
2024-06-11-10,2024-06-11,10,24,2024-09-14
2024-06-11-11,2024-06-11,11,115,2024-09-14
2024-06-11-12,2024-06-11,12,41,2024-09-14
2024-06-11-13,2024-06-11,13,22,2024-09-14
2024-06-11-14,2024-06-11,14,21,2024-09-14
2024-06-11-15,2024-06-11,15,10,2024-09-14
2024-06-11-16,2024-06-11,16,98,2024-09-14
2024-06-11-17,2024-06-11,17,116,2024-09-14
2024-06-11-18,2024-06-11,18,126,2024-09-14
2024-06-11-19,2024-06-11,19,118,2024-09-14
2024-06-11-20,2024-06-11,20,30,2024-09-14
2024-06-11-21,2024-06-11,21,122,2024-09-14
2024-06-11-23,2024-06-11,23,127,2024-09-14
2024-06-11-24,2024-06-11,24,99,2024-09-14
2024-06-11-25,2024-06-11,25,108,2024-09-14
2024-06-11-26,2024-06-11,26,39,2024-09-14
2024-06-11-27,2024-06-11,27,25,2024-09-14
2024-06-11-28,2024-06-11,28,117,2024-09-14
2024-06-11-29,2024-06-11,29,42,2024-09-14
2024-06-11-30,2024-06-11,30,23,2024-09-14
2024-06-11-31,2024-06-11,31,128,2024-09-14
2024-06-11-32,2024-06-11,32,26,2024-09-14
2024-06-11-33,2024-06-11,33,29,2024-09-14
2024-06-11-34,2024-06-11,34,110,2024-09-14
2024-06-11-35,2024-06-11,35,36,2024-09-14
2024-06-11-36,2024-06-11,36,111,2024-09-14
2024-06-11-37,2024-06-11,37,28,2024-09-14
2024-06-11-38,2024-06-11,38,72,2024-09-14
2024-06-11-39,2024-06-11,39,129,2024-09-14
2024-06-11-40,2024-06-11,40,119,2024-09-14
2024-06-11-41,2024-06-11,41,45,2024-09-14
2024-06-11-42,2024-06-11,42,93,2024-09-14
2024-06-11-43,2024-06-11,43,35,2024-09-14
2024-06-11-44,2024-06-11,44,31,2024-09-14
2024-06-11-45,2024-06-11,45,46,2024-09-14
2024-06-11-46,2024-06-11,46,33,2024-09-14
2024-06-11-47,2024-06-11,47,44,2024-09-14
2024-06-11-48,2024-06-11,48,130,2024-09-14
2024-06-11-9,2024-06-11,9,131,2024-09-14
2024-06-11-22,2024-06-11,22,132,2024-09-14
2024-06-11-49,2024-06-11,49,133,2024-09-14
2024-06-11-50,2024-06-11,50,134,2024-09-14
2024-06-04-1,2024-06-04,1,38,2024-09-14
2024-06-04-2,2024-06-04,2,34,2024-09-14
2024-06-04-3,2024-06-04,3,43,2024-09-14
2024-06-04-4,2024-06-04,4,1,2024-09-14
2024-06-04-5,2024-06-04,5,32,2024-09-14
2024-06-04-6,2024-06-04,6,37,2024-09-14
2024-06-04-7,2024-06-04,7,27,2024-09-14
2024-06-04-8,2024-06-04,8,40,2024-09-14
2024-06-04-9,2024-06-04,9,131,2024-09-14
2024-06-04-10,2024-06-04,10,24,2024-09-14
2024-06-04-11,2024-06-04,11,116,2024-09-14
2024-06-04-12,2024-06-04,12,22,2024-09-14
2024-06-04-13,2024-06-04,13,41,2024-09-14
2024-06-04-14,2024-06-04,14,10,2024-09-14
2024-06-04-15,2024-06-04,15,115,2024-09-14
2024-06-04-16,2024-06-04,16,21,2024-09-14
2024-06-04-17,2024-06-04,17,98,2024-09-14
2024-06-04-18,2024-06-04,18,30,2024-09-14
2024-06-04-19,2024-06-04,19,118,2024-09-14
2024-06-04-20,2024-06-04,20,132,2024-09-14
2024-06-04-21,2024-06-04,21,126,2024-09-14
2024-06-04-22,2024-06-04,22,99,2024-09-14
2024-06-04-23,2024-06-04,23,122,2024-09-14
2024-06-04-24,2024-06-04,24,127,2024-09-14
2024-06-04-25,2024-06-04,25,108,2024-09-14
2024-06-04-26,2024-06-04,26,117,2024-09-14
2024-06-04-27,2024-06-04,27,128,2024-09-14
2024-06-04-28,2024-06-04,28,39,2024-09-14
2024-06-04-29,2024-06-04,29,26,2024-09-14
2024-06-04-30,2024-06-04,30,23,2024-09-14
2024-06-04-31,2024-06-04,31,25,2024-09-14
2024-06-04-32,2024-06-04,32,29,2024-09-14
2024-06-04-33,2024-06-04,33,72,2024-09-14
2024-06-04-34,2024-06-04,34,36,2024-09-14
2024-06-04-35,2024-06-04,35,110,2024-09-14
2024-06-04-36,2024-06-04,36,111,2024-09-14
2024-06-04-37,2024-06-04,37,42,2024-09-14
2024-06-04-38,2024-06-04,38,129,2024-09-14
2024-06-04-39,2024-06-04,39,28,2024-09-14
2024-06-04-40,2024-06-04,40,35,2024-09-14
2024-06-04-41,2024-06-04,41,33,2024-09-14
2024-06-04-42,2024-06-04,42,93,2024-09-14
2024-06-04-43,2024-06-04,43,130,2024-09-14
2024-06-04-48,2024-06-04,48,31,2024-09-14
2024-06-04-49,2024-06-04,49,44,2024-09-14
2024-06-04-50,2024-06-04,50,45,2024-09-14
2024-06-04-44,2024-06-04,44,135,2024-09-14
2024-06-04-45,2024-06-04,45,136,2024-09-14
2024-06-04-46,2024-06-04,46,137,2024-09-14
2024-06-04-47,2024-06-04,47,138,2024-09-14
2024-05-29-1,2024-05-29,1,38,2024-09-15
2024-05-29-2,2024-05-29,2,34,2024-09-15
2024-05-29-3,2024-05-29,3,1,2024-09-15
2024-05-29-4,2024-05-29,4,40,2024-09-15
2024-05-29-5,2024-05-29,5,32,2024-09-15
2024-05-29-6,2024-05-29,6,37,2024-09-15
2024-05-29-7,2024-05-29,7,27,2024-09-15
2024-05-29-8,2024-05-29,8,131,2024-09-15
2024-05-29-9,2024-05-29,9,12,2024-09-15
2024-05-29-10,2024-05-29,10,24,2024-09-15
2024-05-29-11,2024-05-29,11,41,2024-09-15
2024-05-29-12,2024-05-29,12,116,2024-09-15
2024-05-29-13,2024-05-29,13,10,2024-09-15
2024-05-29-14,2024-05-29,14,115,2024-09-15
2024-05-29-15,2024-05-29,15,22,2024-09-15
2024-05-29-16,2024-05-29,16,21,2024-09-15
2024-05-29-17,2024-05-29,17,132,2024-09-15
2024-05-29-18,2024-05-29,18,98,2024-09-15
2024-05-29-20,2024-05-29,20,127,2024-09-15
2024-05-29-21,2024-05-29,21,118,2024-09-15
2024-05-29-22,2024-05-29,22,30,2024-09-15
2024-05-29-23,2024-05-29,23,99,2024-09-15
2024-05-29-24,2024-05-29,24,126,2024-09-15
2024-05-29-25,2024-05-29,25,122,2024-09-15
2024-05-29-26,2024-05-29,26,128,2024-09-15
2024-05-29-27,2024-05-29,27,117,2024-09-15
2024-05-29-28,2024-05-29,28,108,2024-09-15
2024-05-29-29,2024-05-29,29,29,2024-09-15
2024-05-29-30,2024-05-29,30,39,2024-09-15
2024-05-29-31,2024-05-29,31,26,2024-09-15
2024-05-29-32,2024-05-29,32,130,2024-09-15
2024-05-29-33,2024-05-29,33,111,2024-09-15
2024-05-29-34,2024-05-29,34,42,2024-09-15
2024-05-29-35,2024-05-29,35,23,2024-09-15
2024-05-29-36,2024-05-29,36,36,2024-09-15
2024-05-29-37,2024-05-29,37,25,2024-09-15
2024-05-29-38,2024-05-29,38,72,2024-09-15
2024-05-29-39,2024-05-29,39,110,2024-09-15
2024-05-29-40,2024-05-29,40,28,2024-09-15
2024-05-29-41,2024-05-29,41,136,2024-09-15
2024-05-29-42,2024-05-29,42,33,2024-09-15
2024-05-29-44,2024-05-29,44,35,2024-09-15
2024-05-29-45,2024-05-29,45,93,2024-09-15
2024-05-29-47,2024-05-29,47,138,2024-09-15
2024-05-29-49,2024-05-29,49,31,2024-09-15
2024-05-29-50,2024-05-29,50,133,2024-09-15
2024-05-29-19,2024-05-29,19,139,2024-09-15
2024-05-29-43,2024-05-29,43,140,2024-09-15
2024-05-29-46,2024-05-29,46,141,2024-09-15
2024-05-29-48,2024-05-29,48,142,2024-09-15
2024-05-21-1,2024-05-21,1,38,2024-09-15
2024-05-21-2,2024-05-21,2,34,2024-09-15
2024-05-21-3,2024-05-21,3,1,2024-09-15
2024-05-21-4,2024-05-21,4,37,2024-09-15
2024-05-21-5,2024-05-21,5,27,2024-09-15
2024-05-21-6,2024-05-21,6,32,2024-09-15
2024-05-21-7,2024-05-21,7,131,2024-09-15
2024-05-21-8,2024-05-21,8,12,2024-09-15
2024-05-21-9,2024-05-21,9,116,2024-09-15
2024-05-21-10,2024-05-21,10,10,2024-09-15
2024-05-21-11,2024-05-21,11,24,2024-09-15
2024-05-21-12,2024-05-21,12,115,2024-09-15
2024-05-21-13,2024-05-21,13,132,2024-09-15
2024-05-21-15,2024-05-21,15,139,2024-09-15
2024-05-21-16,2024-05-21,16,30,2024-09-15
2024-05-21-17,2024-05-21,17,98,2024-09-15
2024-05-21-18,2024-05-21,18,21,2024-09-15
2024-05-21-19,2024-05-21,19,127,2024-09-15
2024-05-21-20,2024-05-21,20,99,2024-09-15
2024-05-21-21,2024-05-21,21,22,2024-09-15
2024-05-21-22,2024-05-21,22,39,2024-09-15
2024-05-21-23,2024-05-21,23,118,2024-09-15
2024-05-21-24,2024-05-21,24,126,2024-09-15
2024-05-21-25,2024-05-21,25,128,2024-09-15
2024-05-21-26,2024-05-21,26,122,2024-09-15
2024-05-21-27,2024-05-21,27,117,2024-09-15
2024-05-21-28,2024-05-21,28,108,2024-09-15
2024-05-21-29,2024-05-21,29,26,2024-09-15
2024-05-21-30,2024-05-21,30,29,2024-09-15
2024-05-21-31,2024-05-21,31,23,2024-09-15
2024-05-21-32,2024-05-21,32,111,2024-09-15
2024-05-21-33,2024-05-21,33,36,2024-09-15
2024-05-21-34,2024-05-21,34,25,2024-09-15
2024-05-21-35,2024-05-21,35,110,2024-09-15
2024-05-21-36,2024-05-21,36,140,2024-09-15
2024-05-21-37,2024-05-21,37,28,2024-09-15
2024-05-21-38,2024-05-21,38,72,2024-09-15
2024-05-21-39,2024-05-21,39,40,2024-09-15
2024-05-21-40,2024-05-21,40,31,2024-09-15
2024-05-21-41,2024-05-21,41,33,2024-09-15
2024-05-21-42,2024-05-21,42,130,2024-09-15
2024-05-21-44,2024-05-21,44,93,2024-09-15
2024-05-21-45,2024-05-21,45,141,2024-09-15
2024-05-21-46,2024-05-21,46,133,2024-09-15
2024-05-21-47,2024-05-21,47,138,2024-09-15
2024-05-21-48,2024-05-21,48,35,2024-09-15
2024-05-21-49,2024-05-21,49,18,2024-09-15
2024-05-21-50,2024-05-21,50,142,2024-09-15
2024-05-21-14,2024-05-21,14,143,2024-09-15
2024-05-21-43,2024-05-21,43,144,2024-09-15
2024-05-15-1,2024-05-15,1,34,2024-09-15
2024-05-15-2,2024-05-15,2,1,2024-09-15
2024-05-15-3,2024-05-15,3,27,2024-09-15
2024-05-15-4,2024-05-15,4,116,2024-09-15
2024-05-15-5,2024-05-15,5,37,2024-09-15
2024-05-15-6,2024-05-15,6,32,2024-09-15
2024-05-15-7,2024-05-15,7,12,2024-09-15
2024-05-15-8,2024-05-15,8,131,2024-09-15
2024-05-15-9,2024-05-15,9,10,2024-09-15
2024-05-15-10,2024-05-15,10,143,2024-09-15
2024-05-15-11,2024-05-15,11,24,2024-09-15
2024-05-15-12,2024-05-15,12,132,2024-09-15
2024-05-15-13,2024-05-15,13,139,2024-09-15
2024-05-15-14,2024-05-15,14,115,2024-09-15
2024-05-15-15,2024-05-15,15,30,2024-09-15
2024-05-15-16,2024-05-15,16,98,2024-09-15
2024-05-15-17,2024-05-15,17,21,2024-09-15
2024-05-15-18,2024-05-15,18,99,2024-09-15
2024-05-15-19,2024-05-15,19,128,2024-09-15
2024-05-15-20,2024-05-15,20,127,2024-09-15
2024-05-15-21,2024-05-15,21,118,2024-09-15
2024-05-15-22,2024-05-15,22,126,2024-09-15
2024-05-15-23,2024-05-15,23,22,2024-09-15
2024-05-15-24,2024-05-15,24,122,2024-09-15
2024-05-15-25,2024-05-15,25,117,2024-09-15
2024-05-15-26,2024-05-15,26,72,2024-09-15
2024-05-15-27,2024-05-15,27,108,2024-09-15
2024-05-15-28,2024-05-15,28,26,2024-09-15
2024-05-15-29,2024-05-15,29,23,2024-09-15
2024-05-15-30,2024-05-15,30,111,2024-09-15
2024-05-15-31,2024-05-15,31,137,2024-09-15
2024-05-15-32,2024-05-15,32,110,2024-09-15
2024-05-15-34,2024-05-15,34,36,2024-09-15
2024-05-15-35,2024-05-15,35,29,2024-09-15
2024-05-15-36,2024-05-15,36,25,2024-09-15
2024-05-15-37,2024-05-15,37,140,2024-09-15
2024-05-15-38,2024-05-15,38,28,2024-09-15
2024-05-15-40,2024-05-15,40,93,2024-09-15
2024-05-15-42,2024-05-15,42,31,2024-09-15
2024-05-15-43,2024-05-15,43,144,2024-09-15
2024-05-15-44,2024-05-15,44,141,2024-09-15
2024-05-15-45,2024-05-15,45,18,2024-09-15
2024-05-15-46,2024-05-15,46,38,2024-09-15
2024-05-15-47,2024-05-15,47,35,2024-09-15
2024-05-15-50,2024-05-15,50,142,2024-09-15
2024-05-15-33,2024-05-15,33,145,2024-09-15
2024-05-15-39,2024-05-15,39,146,2024-09-15
2024-05-15-41,2024-05-15,41,147,2024-09-15
2024-05-15-48,2024-05-15,48,148,2024-09-15
2024-05-15-49,2024-05-15,49,149,2024-09-15
